

<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class CalculatorsForm
    Inherits System.Windows.Forms.Form

    'Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposi3ng AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.FTPHistTermLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'FTPHistAmortLabel
        '
        Me.FTPHistAmortLabel.AutoSize = True
        Me.FTPHistAmortLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPHistAmortLabel.Location = New System.Drawing.Point(7, 174)
        Me.FTPHistAmortLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPHistAmortLabel.Name = "FTPHistAmortLabel"
        Me.FTPHistAmortLabel.Size = New System.Drawing.Size(194, 60)
        Me.FTPHistAmortLabel.TabIndex = 3
        Me.FTPHistAmortLabel.Text = "Amort"
        Me.FTPHistAmortLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'FTPHistAccrualBasisLabel
        '
        Me.FTPHistAccrualBasisLabel.AutoSize = True
        Me.FTPHistAccrualBasisLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPHistAccrualBasisLabel.Location = New System.Drawing.Point(543, 0)
        Me.FTPHistAccrualBasisLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPHistAccrualBasisLabel.Name = "FTPHistAccrualBasisLabel"
        Me.FTPHistAccrualBasisLabel.Size = New System.Drawing.Size(249, 58)
        Me.FTPHistAccrualBasisLabel.TabIndex = 4
        Me.FTPHistAccrualBasisLabel.Text = "Accrual Basis"
        Me.FTPHistAccrualBasisLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'FTPHistAmortizationTypeLabel
        '
        Me.FTPHistAmortizationTypeLabel.AutoSize = True
        Me.FTPHistAmortizationTypeLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPHistAmortizationTypeLabel.Location = New System.Drawing.Point(543, 58)
        Me.FTPHistAmortizationTypeLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPHistAmortizationTypeLabel.Name = "FTPHistAmortizationTypeLabel"
        Me.FTPHistAmortizationTypeLabel.Size = New System.Drawing.Size(249, 58)
        Me.FTPHistAmortizationTypeLabel.TabIndex = 5
        Me.FTPHistAmortizationTypeLabel.Text = "Amortization Type"
        Me.FTPHistAmortizationTypeLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'FTPHistInterestFrequencyLabel
        '
        Me.FTPHistInterestFrequencyLabel.AutoSize = True
        Me.FTPHistInterestFrequencyLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPHistInterestFrequencyLabel.Location = New System.Drawing.Point(543, 116)
        Me.FTPHistInterestFrequencyLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPHistInterestFrequencyLabel.Name = "FTPHistInterestFrequencyLabel"
        Me.FTPHistInterestFrequencyLabel.Size = New System.Drawing.Size(249, 58)
        Me.FTPHistInterestFrequencyLabel.TabIndex = 6
        Me.FTPHistInterestFrequencyLabel.Text = "Interest Frequency"
        Me.FTPHistInterestFrequencyLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'FTPHistPrincipalFrequencyLabel
        '
        Me.FTPHistPrincipalFrequencyLabel.AutoSize = True
        Me.FTPHistPrincipalFrequencyLabel.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPHistPrincipalFrequencyLabel.Location = New System.Drawing.Point(543, 174)
        Me.FTPHistPrincipalFrequencyLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.FTPHistPrincipalFrequencyLabel.Name = "FTPHistPrincipalFrequencyLabel"
        Me.FTPHistPrincipalFrequencyLabel.Size = New System.Drawing.Size(249, 60)
        Me.FTPHistPrincipalFrequencyLabel.TabIndex = 7
        Me.FTPHistPrincipalFrequencyLabel.Text = "Principal Frequency"
        Me.FTPHistPrincipalFrequencyLabel.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
        '
        'FTPHistStartDateTreasuryDateTimePicker
        '
        Me.FTPHistStartDateTreasuryDateTimePicker.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPHistStartDateTreasuryDateTimePicker.EnterAsTab = False
        Me.FTPHistStartDateTreasuryDateTimePicker.Format = System.Windows.Forms.DateTimePickerFormat.[Short]
        Me.FTPHistStartDateTreasuryDateTimePicker.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPHistStartDateTreasuryDateTimePicker.Location = New System.Drawing.Point(215, 7)
        Me.FTPHistStartDateTreasuryDateTimePicker.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPHistStartDateTreasuryDateTimePicker.Name = "FTPHistStartDateTreasuryDateTimePicker"
        Me.FTPHistStartDateTreasuryDateTimePicker.Size = New System.Drawing.Size(249, 35)
        Me.FTPHistStartDateTreasuryDateTimePicker.TabIndex = 8
        Me.FTPHistStartDateTreasuryDateTimePicker.Tooltip = ""
        '
        'FTPHistEndDateTreasuryDateTimePicker
        '
        Me.FTPHistEndDateTreasuryDateTimePicker.EnterAsTab = False
        Me.FTPHistEndDateTreasuryDateTimePicker.Format = System.Windows.Forms.DateTimePickerFormat.[Short]
        Me.FTPHistEndDateTreasuryDateTimePicker.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPHistEndDateTreasuryDateTimePicker.Location = New System.Drawing.Point(215, 65)
        Me.FTPHistEndDateTreasuryDateTimePicker.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPHistEndDateTreasuryDateTimePicker.Name = "FTPHistEndDateTreasuryDateTimePicker"
        Me.FTPHistEndDateTreasuryDateTimePicker.Size = New System.Drawing.Size(242, 35)
        Me.FTPHistEndDateTreasuryDateTimePicker.TabIndex = 9
        Me.FTPHistEndDateTreasuryDateTimePicker.Tooltip = ""
        '
        'FTPHistTermTreasuryTextBox
        '
        Me.FTPHistTermTreasuryTextBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPHistTermTreasuryTextBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPHistTermTreasuryTextBox.EnterAsTab = True
        Me.FTPHistTermTreasuryTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPHistTermTreasuryTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Numeric
        Me.FTPHistTermTreasuryTextBox.Location = New System.Drawing.Point(215, 123)
        Me.FTPHistTermTreasuryTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPHistTermTreasuryTextBox.Name = "FTPHistTermTreasuryTextBox"
        Me.FTPHistTermTreasuryTextBox.NormalBackColor = System.Drawing.SystemColors.Window
        Me.FTPHistTermTreasuryTextBox.SelectOnFocus = True
        Me.FTPHistTermTreasuryTextBox.Size = New System.Drawing.Size(249, 35)
        Me.FTPHistTermTreasuryTextBox.TabIndex = 10
        Me.FTPHistTermTreasuryTextBox.Tooltip = ""
        '
        'FTPHistAmortTreasuryTextBox
        '
        Me.FTPHistAmortTreasuryTextBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPHistAmortTreasuryTextBox.Dock = System.Windows.Forms.DockStyle.Fill
        Me.FTPHistAmortTreasuryTextBox.EnterAsTab = False
        Me.FTPHistAmortTreasuryTextBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPHistAmortTreasuryTextBox.InputType = TreasuryFormsControls.Treasury.FormsControls.InputType.Numeric
        Me.FTPHistAmortTreasuryTextBox.Location = New System.Drawing.Point(215, 181)
        Me.FTPHistAmortTreasuryTextBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPHistAmortTreasuryTextBox.Name = "FTPHistAmortTreasuryTextBox"
        Me.FTPHistAmortTreasuryTextBox.NormalBackColor = System.Drawing.SystemColors.Window
        Me.FTPHistAmortTreasuryTextBox.SelectOnFocus = True
        Me.FTPHistAmortTreasuryTextBox.Size = New System.Drawing.Size(249, 35)
        Me.FTPHistAmortTreasuryTextBox.TabIndex = 11
        Me.FTPHistAmortTreasuryTextBox.Tooltip = ""
        '
        'FTPHistAccrualBasisTreasuryComboBox
        '
        Me.FTPHistAccrualBasisTreasuryComboBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPHistAccrualBasisTreasuryComboBox.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.FTPHistAccrualBasisTreasuryComboBox.EnterAsTab = False
        Me.FTPHistAccrualBasisTreasuryComboBox.FormattingEnabled = True
        Me.FTPHistAccrualBasisTreasuryComboBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPHistAccrualBasisTreasuryComboBox.Location = New System.Drawing.Point(806, 7)
        Me.FTPHistAccrualBasisTreasuryComboBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPHistAccrualBasisTreasuryComboBox.Name = "FTPHistAccrualBasisTreasuryComboBox"
        Me.FTPHistAccrualBasisTreasuryComboBox.Size = New System.Drawing.Size(277, 37)
        Me.FTPHistAccrualBasisTreasuryComboBox.TabIndex = 12
        Me.FTPHistAccrualBasisTreasuryComboBox.Tooltip = ""
        '
        'FTPHistAmortTypeTreasuryComboBox
        '
        Me.FTPHistAmortTypeTreasuryComboBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPHistAmortTypeTreasuryComboBox.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.FTPHistAmortTypeTreasuryComboBox.EnterAsTab = False
        Me.FTPHistAmortTypeTreasuryComboBox.FormattingEnabled = True
        Me.FTPHistAmortTypeTreasuryComboBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPHistAmortTypeTreasuryComboBox.Location = New System.Drawing.Point(806, 65)
        Me.FTPHistAmortTypeTreasuryComboBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPHistAmortTypeTreasuryComboBox.Name = "FTPHistAmortTypeTreasuryComboBox"
        Me.FTPHistAmortTypeTreasuryComboBox.Size = New System.Drawing.Size(277, 37)
        Me.FTPHistAmortTypeTreasuryComboBox.TabIndex = 13
        Me.FTPHistAmortTypeTreasuryComboBox.Tooltip = ""
        '
        'FTPHistIntFreqTreasuryComboBox
        '
        Me.FTPHistIntFreqTreasuryComboBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPHistIntFreqTreasuryComboBox.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.FTPHistIntFreqTreasuryComboBox.EnterAsTab = False
        Me.FTPHistIntFreqTreasuryComboBox.FormattingEnabled = True
        Me.FTPHistIntFreqTreasuryComboBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPHistIntFreqTreasuryComboBox.Location = New System.Drawing.Point(806, 123)
        Me.FTPHistIntFreqTreasuryComboBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPHistIntFreqTreasuryComboBox.Name = "FTPHistIntFreqTreasuryComboBox"
        Me.FTPHistIntFreqTreasuryComboBox.Size = New System.Drawing.Size(277, 37)
        Me.FTPHistIntFreqTreasuryComboBox.TabIndex = 14
        Me.FTPHistIntFreqTreasuryComboBox.Tooltip = ""
        '
        'FTPHistPrinFreqTreasuryComboBox
        '
        Me.FTPHistPrinFreqTreasuryComboBox.BackColor = System.Drawing.SystemColors.Window
        Me.FTPHistPrinFreqTreasuryComboBox.DropDownStyle = System.Windows.Forms.ComboBoxStyle.DropDownList
        Me.FTPHistPrinFreqTreasuryComboBox.EnterAsTab = False
        Me.FTPHistPrinFreqTreasuryComboBox.FormattingEnabled = True
        Me.FTPHistPrinFreqTreasuryComboBox.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.FTPHistPrinFreqTreasuryComboBox.Location = New System.Drawing.Point(806, 181)
        Me.FTPHistPrinFreqTreasuryComboBox.Margin = New System.Windows.Forms.Padding(7)
        Me.FTPHistPrinFreqTreasuryComboBox.Name = "FTPHistPrinFreqTreasuryComboBox"
        Me.FTPHistPrinFreqTreasuryComboBox.Size = New System.Drawing.Size(277, 37)
        Me.FTPHistPrinFreqTreasuryComboBox.TabIndex = 15
        Me.FTPHistPrinFreqTreasuryComboBox.Tooltip = ""
        '
        'Label1
        '
        Me.Label1.AutoSize = True
        Me.Label1.Location = New System.Drawing.Point(29, 27)
        Me.Label1.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.Label1.Name = "Label1"
        Me.Label1.Size = New System.Drawing.Size(119, 29)
        Me.Label1.TabIndex = 1
        Me.Label1.Text = "Rate Date"
        '
        'HistoricalLabel
        '
        Me.HistoricalLabel.AutoSize = True
        Me.HistoricalLabel.Font = New System.Drawing.Font("Microsoft Sans Serif", 16.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
        Me.HistoricalLabel.ForeColor = System.Drawing.Color.Red
        Me.HistoricalLabel.Location = New System.Drawing.Point(639, 20)
        Me.HistoricalLabel.Margin = New System.Windows.Forms.Padding(7, 0, 7, 0)
        Me.HistoricalLabel.Name = "HistoricalLabel"
        Me.HistoricalLabel.Size = New System.Drawing.Size(153, 26)
        Me.HistoricalLabel.TabIndex = 3
        Me.HistoricalLabel.Text = "HISTORICAL"
        '
        'RateDateTreasuryDateTimePicker
        '
        Me.RateDateTreasuryDateTimePicker.EnterAsTab = True
        Me.RateDateTreasuryDateTimePicker.Format = System.Windows.Forms.DateTimePickerFormat.[Short]
        Me.RateDateTreasuryDateTimePicker.InputState = TreasuryFormsControls.Treasury.FormsControls.InputState.Normal
        Me.RateDateTreasuryDateTimePicker.Location = New System.Drawing.Point(162, 20)
        Me.RateDateTreasuryDateTimePicker.Margin = New System.Windows.Forms.Padding(7)
        Me.RateDateTreasuryDateTimePicker.Name = "RateDateTreasuryDateTimePicker"
        Me.RateDateTreasuryDateTimePicker.Size = New System.Drawing.Size(277, 35)
        Me.RateDateTreasuryDateTimePicker.TabIndex = 90
        Me.RateDateTreasuryDateTimePicker.Tooltip = ""
        '
        'FHLBCredit360Calculator
        '
        Me.FHLBCredit360Calculator.ForeColor = Me.FTPRateCalculatorTabPage.ForeColor
        Me.FHLBCredit360Calculator.BackColor = Me.FTPRateCalculatorTabPage.BackColor
        Me.FHLBCredit360Calculator.Font = Me.FTPRateCalculatorTabPage.Font
        Me.FHLBCredit360Calculator.Location = Me.FTPRateCalculatorTabPage.Location
        Me.FHLBCredit360Calculator.Size = Me.FTPRateCalculatorTabPage.Size
        Me.FHLBCredit360Calculator.Padding = Me.FTPRateCalculatorTabPage.Padding
        Me.FHLBCredit360Calculator.Margin = Me.FTPRateCalculatorTabPage.Margin

        ' Copy other styling properties like text alignment if necessary
        Me.FHLBCredit360Calculator.UseVisualStyleBackColor = Me.FTPRateCalculatorTabPage.UseVisualStyleBackColor

        '
        'PICalcControl
        '
        Me.PICalcControl.Amortization = 0
        Me.PICalcControl.CalcPaymentAsDefault = False
        Me.PICalcControl.Location = New System.Drawing.Point(114, 76)
        Me.PICalcControl.Margin = New System.Windows.Forms.Padding(16)
        Me.PICalcControl.Name = "PICalcControl"
        Me.PICalcControl.NoteRate = 0R
        Me.PICalcControl.Payment = 0R
        Me.PICalcControl.PaymentFrequency = BSDRateBusiness.Calculator.PaymentFrequency.Monthly
        Me.PICalcControl.PaymentFrequencyDataSource = Nothing
        Me.PICalcControl.PaymentFrequencyDefaultIndex = 0
        Me.PICalcControl.PrincipalBalance = 0R
        Me.PICalcControl.Size = New System.Drawing.Size(551, 308)
        Me.PICalcControl.TabIndex = 9
        '
        'CalculatorsForm
        '
        Me.AutoScaleDimensions = New System.Drawing.SizeF(14.0!, 29.0!)
        Me.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font
        Me.ClientSize = New System.Drawing.Size(1339, 1077)
        Me.Controls.Add(Me.RateDateTreasuryDateTimePicker)
        Me.Controls.Add(Me.HistoricalLabel)
        Me.Controls.Add(Me.Label1)
        Me.Controls.Add(Me.CalculatorsTabControl)
        Me.Margin = New System.Windows.Forms.Padding(7)
        Me.Name = "CalculatorsForm"
        Me.Text = "Rate Lock Calculators"
        Me.CalculatorsTabControl.ResumeLayout(False)
        Me.FTPRateCalculatorTabPage.ResumeLayout(False)
        Me.FHLBCredit360Calculator.ResumeLayout(False)
        Me.FTPResultsGroupBox.ResumeLayout(False)
        Me.FTPResultsGroupBox.PerformLayout()
        Me.FTPInputsTableLayoutPanel.ResumeLayout(False)
        Me.FTPInputsTableLayoutPanel.PerformLayout()
        Me.CIPRateCalculatorTabPage.ResumeLayout(False)
        Me.CIPResultsGroupBox.ResumeLayout(False)
        Me.CIPResultsGroupBox.PerformLayout()
        Me.CIPInputsTableLayoutPanel.ResumeLayout(False)
        Me.CIPInputsTableLayoutPanel.PerformLayout()
        Me.ALSRateCalculatorTabPage.ResumeLayout(False)
        Me.ALSResultsGroupBox.ResumeLayout(False)
        Me.ALSResultsGroupBox.PerformLayout()
        Me.ALSInputsTableLayoutPanel.ResumeLayout(False)
        Me.ALSInputsTableLayoutPanel.PerformLayout()
        Me.PandIPaymentCalculatorTabPage.ResumeLayout(False)
        Me.FTPHistoricalCalculatorTabPage.ResumeLayout(False)
        CType(Me.FTPHistAutoGridControl, System.ComponentModel.ISupportInitialize).EndInit()
        Me.FTPHistTableLayoutPanel.ResumeLayout(False)
        Me.FTPHistTableLayoutPanel.PerformLayout()
        Me.ResumeLayout(False)
        Me.PerformLayout()

    End Sub
    Friend WithEvents CalculatorsTabControl As System.Windows.Forms.TabControl
    Friend WithEvents FTPRateCalculatorTabPage As System.Windows.Forms.TabPage
    Friend WithEvents FHLBCredit360Calculator As System.Windows.Forms.TabPage
    Friend WithEvents CIPRateCalculatorTabPage As System.Windows.Forms.TabPage
    Friend WithEvents ALSRateCalculatorTabPage As System.Windows.Forms.TabPage
    Friend WithEvents PandIPaymentCalculatorTabPage As System.Windows.Forms.TabPage
    Friend WithEvents Label1 As System.Windows.Forms.Label
    Friend WithEvents FTPResultsGroupBox As System.Windows.Forms.GroupBox
    Friend WithEvents AccrualBasisLabel As System.Windows.Forms.Label
    Friend WithEvents PrincipalFrequencyLabel As System.Windows.Forms.Label
    Friend WithEvents InterestFrequencyLabel As System.Windows.Forms.Label
    Friend WithEvents AmortizationTypeLabel As System.Windows.Forms.Label
    Friend WithEvents PrepaymentWaiverLabel As System.Windows.Forms.Label
    Friend WithEvents FTPTermLabel As System.Windows.Forms.Label
    Friend WithEvents FTPAmortizationLabel As System.Windows.Forms.Label
    Friend WithEvents FTPForwardLabel As System.Windows.Forms.Label
    Friend WithEvents FTPInterestOnlyLabel As System.Windows.Forms.Label
    Friend WithEvents FTPResidualLabel As System.Windows.Forms.Label
    Friend WithEvents FTPInputsTableLayoutPanel As System.Windows.Forms.TableLayoutPanel
    Friend WithEvents FTPForwardResultLabel As System.Windows.Forms.Label
    Friend WithEvents FTPCOFResultLabel As System.Windows.Forms.Label
    Friend WithEvents FTPAllInCOFResultLabel As System.Windows.Forms.Label
    Friend WithEvents FTPWaiverResultLabel As System.Windows.Forms.Label
    Friend WithEvents FTPAllInCOFResultTextBox As System.Windows.Forms.TextBox
    Friend WithEvents FTPWaiverResultTextBox As System.Windows.Forms.TextBox
    Friend WithEvents FTPForwardResultTextBox As System.Windows.Forms.TextBox
    Friend WithEvents FTPCOFResultTextBox As System.Windows.Forms.TextBox
    Friend WithEvents FTPResetButton As System.Windows.Forms.Button
    Friend WithEvents CIPInputsTableLayoutPanel As System.Windows.Forms.TableLayoutPanel
    Friend WithEvents CIPTermLabel As System.Windows.Forms.Label
    Friend WithEvents CIPAmortizationLabel As System.Windows.Forms.Label
    Friend WithEvents CIPForwardLabel As System.Windows.Forms.Label
    Friend WithEvents CIPResultsGroupBox As System.Windows.Forms.GroupBox
    Friend WithEvents CIPRateResultsLabel As System.Windows.Forms.Label
    Friend WithEvents CIPForwardResultsLabel As System.Windows.Forms.Label
    Friend WithEvents CIPAllInCOFResultTextBox As System.Windows.Forms.TextBox
    Friend WithEvents CIPForwardResultTextBox As System.Windows.Forms.TextBox
    Friend WithEvents CIPAllInCOFResultsLabel As System.Windows.Forms.Label
    Friend WithEvents CIPResetButton As System.Windows.Forms.Button
    Friend WithEvents ALSInputsTableLayoutPanel As System.Windows.Forms.TableLayoutPanel
    Friend WithEvents ALSTermLabel As System.Windows.Forms.Label
    Friend WithEvents ALSAmortizationLabel As System.Windows.Forms.Label
    Friend WithEvents ALSLoanTypeLabel As System.Windows.Forms.Label
    Friend WithEvents ALSResultsGroupBox As System.Windows.Forms.GroupBox
    Friend WithEvents ALSResetButton As System.Windows.Forms.Button
    Friend WithEvents ALSAllInCOFResultsLabel As System.Windows.Forms.Label
    Friend WithEvents ALSOptionCostResultsLabel As System.Windows.Forms.Label
    Friend WithEvents ALSCOFResultsLabel As System.Windows.Forms.Label
    Friend WithEvents ALSCPRResultsLabel As System.Windows.Forms.Label
    Friend WithEvents ALSCPRResultTextBox As System.Windows.Forms.TextBox
    Friend WithEvents ALSAllInCOFResultTextBox As System.Windows.Forms.TextBox
    Friend WithEvents ALSOptionCostResultTextBox As System.Windows.Forms.TextBox
    Friend WithEvents ALSCOFResultTextBox As System.Windows.Forms.TextBox
    Friend WithEvents PIResetButton As System.Windows.Forms.Button
    Friend WithEvents HistoricalLabel As System.Windows.Forms.Label
    Friend WithEvents FTPMosToFirstIntPmtLabel As System.Windows.Forms.Label
    Friend WithEvents FTPAllInCustRateLabel As System.Windows.Forms.Label
    Friend WithEvents FTPSpreadLabel As System.Windows.Forms.Label
    Friend WithEvents CIPAllInCustRateLabel As System.Windows.Forms.Label
    Friend WithEvents CIPSpreadLabel As System.Windows.Forms.Label
    Friend WithEvents ALSAllInCustRateLabel As System.Windows.Forms.Label
    Friend WithEvents ALSSpreadLabel As System.Windows.Forms.Label
    Friend WithEvents CIPPrepaymentWaiverLabel As System.Windows.Forms.Label
    Friend WithEvents Label As System.Windows.Forms.Label
    Friend WithEvents CIPWaiverResultTextBox As System.Windows.Forms.TextBox
    Friend WithEvents PICalculateButton As System.Windows.Forms.Button
    Friend WithEvents FTPMosToFirstPrinPmtLabel As System.Windows.Forms.Label
    Friend WithEvents FTPMosToFirstPrinPmtTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents FTPMosToFirstIntPmtTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents FTPTermTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents FTPAmortizationTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents FTPInterestOnlyTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents FTPResidualTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents FTPForwardTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents FTPSpreadTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents FTPAllInCustRateTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents FTPAccrualBasisComboBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox
    Friend WithEvents FTPAmortizationTypeComboBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox
    Friend WithEvents FTPInterestFrequencyComboBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox
    Friend WithEvents FTPPrincipalFrequencyComboBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox
    Friend WithEvents FTPPrepaymentWaiverComboBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox
    Friend WithEvents CIPTermTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents CIPAmortizationTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents CIPForwardTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents CIPAllInCustRateTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents CIPSpreadTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents CIPRateResultTextBox As System.Windows.Forms.TextBox
    Friend WithEvents ALSTermTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents ALSAmortizationTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents ALSConsumerLoanTypeComboBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox
    Friend WithEvents ALSSpreadTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents ALSAllInCustRateTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents FTPRateDateWarningLabel As System.Windows.Forms.Label
    Friend WithEvents CIPRateDateWarningLabel As System.Windows.Forms.Label
    Friend WithEvents ALSRateDateWarningLabel As System.Windows.Forms.Label
    Friend WithEvents PICalcControl As BSDRate.PICalculatorControl
    Friend WithEvents Label2 As System.Windows.Forms.Label
    Friend WithEvents Label3 As System.Windows.Forms.Label
    Friend WithEvents CIPInterestFrequencyComboBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox
    Friend WithEvents CIPPrincipalFrequencyComboBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox
    Friend WithEvents Label4 As System.Windows.Forms.Label
    Friend WithEvents Label5 As System.Windows.Forms.Label
    Friend WithEvents CIPAccrualBasisComboBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox
    Friend WithEvents CIPAmortizationTypeComboBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox
    Friend WithEvents IrregularButton As System.Windows.Forms.Button
    Friend WithEvents RateDateTreasuryDateTimePicker As TreasuryFormsControls.Treasury.FormsControls.TreasuryDateTimePicker
    Friend WithEvents CIPPrepaymentWaiverComboBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryComboBox
    Friend WithEvents Label6 As System.Windows.Forms.Label
    Friend WithEvents CIPInterestOnlyTextBox As TreasuryFormsControls.Treasury.FormsControls.TreasuryTextBox
    Friend WithEvents FTPHistoricalCalculatorTabPage As System.Windows.Forms.TabPage
    Friend WithEvents FTPHistTableLayoutPanel As System.Windows.Forms.TableLayoutPanel
    Friend WithEvents FTPHistStartDateLabel As System.Windows.Forms.Label
    Friend WithEvents FTPHistEndDateLabel As System.Windows.Forms.Label
    Friend WithEvents FTPHistTermLabel As System.Windows.Forms.Label
    Friend WithEvents FTPHistAmortLabel As System.Windows.Forms.Label
    Friend WithEvents FTPHistAccrualBasisLabel As System.Windows.Forms.Label
    Friend WithEvents FTPHistAmortizationTypeLabel As System.Windows.Forms.Label
    Friend WithEvents FTPHistInterestFrequencyLabel As System.Windows.Forms.Label
    Friend WithEvents FTPHistPrincipalFrequencyLabel As System.Windows.Forms.Label
    Friend WithEvents FTPHistStartDateTreasuryDateTimePicker As TreasuryFormsControls.Treasury.FormsControls.TreasuryDateTimePicker
    Friend WithEvents FTPHistEndDateTreasuryDateTimePicker As TreasuryFormsControls.Treasury.FormsControls.TreasuryDateTimePicker
